TipoPrenda,Temporada,Estilo,Precio,Talla,Color,GeneroColeccion
Short,Verano,Casual,33,M,Turquesa,Mujer
Abrigo,Invierno,Elegante,188,M,Negro,Hombre
Zapatillas,Primavera,Deportivo,95,L,Negro,Mujer
Short,Verano,Casual,29,S,Blanco,Mujer
Pantalón,Primavera,Casual,118,M,Gris,Mujer
Jersey,Invierno,Casual,136,M,Gris,Mujer
Pantalón,Otoño,Casual,76,M,Azul,Hombre
Zapatillas,Otoño,Deportivo,117,L,Blanco,Unisex
Camiseta,Verano,Casual,28,M,Blanco,Unisex
Sudadera,Primavera,Casual,90,M,Gris,Mujer
Pantalón,Otoño,Casual,88,M,Gris,Unisex
Abrigo,Otoño,Elegante,146,M,Negro,Mujer
Short,Verano,Casual,22,XS,Blanco,Mujer
Botas,Otoño,Elegante,149,L,Negro,Mujer
Jersey,Invierno,Elegante,151,M,Negro,Hombre
Sudadera,Otoño,Deportivo,71,L,Blanco,Mujer
Camiseta,Verano,Casual,27,S,Turquesa,Mujer
Sudadera,Primavera,Deportivo,70,L,Blanco,Unisex
Zapatillas,Primavera,Deportivo,105,M,Blanco,Unisex
Short,Primavera,Casual,36,M,Amarillo,Mujer
Sudadera,Primavera,Casual,87,S,Gris,Mujer
Sudadera,Otoño,Deportivo,64,L,Blanco,Mujer
Leggings,Otoño,Deportivo,99,L,Gris,Hombre
Leggings,Otoño,Deportivo,78,M,Gris,Mujer
Botas,Invierno,Elegante,188,L,Negro,Mujer
Jersey,Invierno,Casual,247,L,Negro,Mujer
Abrigo,Otoño,Elegante,171,L,Gris,Mujer
Botas,Invierno,Elegante,225,L,Azul oscuro,Mujer
Sudadera,Otoño,Casual,79,S,Gris,Hombre
Jersey,Otoño,Elegante,128,M,Negro,Hombre
Abrigo,Invierno,Elegante,228,M,Gris,Mujer
Bikini,Verano,Casual,26,M,Rosa,Unisex
Short,Verano,Deportivo,17,XS,Turquesa,Unisex
Bikini,Primavera,Casual,49,M,Turquesa,Unisex
Short,Verano,Deportivo,26,M,Rosa,Mujer
Leggings,Primavera,Deportivo,113,M,Gris,Mujer
Bikini,Primavera,Casual,22,S,Amarillo,Unisex
Camiseta,Otoño,Casual,108,S,Azul,Unisex
Camiseta,Verano,Casual,27,M,Blanco,Mujer
Abrigo,Otoño,Elegante,215,XL,Negro,Mujer
Jersey,Otoño,Casual,176,M,Negro,Hombre
Short,Primavera,Deportivo,41,XS,Blanco,Unisex
Camiseta,Primavera,Casual,27,S,Turquesa,Mujer
